======= stdin =======
main {
  a1 := "".replace("", "")
  a2 := "".replace("", "t")
  a3 := "".replace("", "test")
  a4 := "".replace("t", "")
  a5 := "".replace("test", "")
  a6 := "".replace("t", "t")
  a7 := "".replace("t", "test")
  b8 := "".replace("test", "t")
  b9 := "".replace("test", "test")
  b1 := "t".replace("", "")
  b2 := "t".replace("", "t")
  b3 := "t".replace("", "test")
  b4 := "t".replace("t", "")
  b5 := "t".replace("test", "")
  b6 := "t".replace("t", "t")
  b7 := "t".replace("t", "test")
  b8 := "t".replace("test", "t")
  b9 := "t".replace("test", "test")
  c1 := "test in test".replace("", "")
  c2 := "test in test".replace("", "t")
  c3 := "test in test".replace("", "test")
  c4 := "test in test".replace("t", "")
  c5 := "test in test".replace("test", "")
  c6 := "test in test".replace("t", "t")
  c7 := "test in test".replace("t", "test")
  c8 := "test in test".replace("test", "t")
  c9 := "test in test".replace("test", "test")
  print(stdout, "zsz", "f5:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_f5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f5_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "f6:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_f6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f6_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "f7:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_f7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f7_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "f8:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_f8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f8_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "f9:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_f9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f9_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g1:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g1_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g2:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g2_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g3:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g3_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g4:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g4_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g5:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g5_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g6:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g6_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g7:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g7_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g8:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g8_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "g9:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_g9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g9_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h1:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h1_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h2:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h2_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h3:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h3_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h4:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h4_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h5:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h5_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h6:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h6_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h7:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h7_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h8:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h8_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "h9:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_h9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h9_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m1:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m1_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m2:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m2_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m3:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m3_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m4:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m4_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m5:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m5_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m6:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m6_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m7:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m7_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m8:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m8_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "m9:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_m9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m9_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n1:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n1_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n2:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n2_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n3:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n3_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n4:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n4_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n5:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n5_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n6:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n6_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n7:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n7_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n8:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n8_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "n9:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_n9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_n9_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o1:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o1_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o2:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o2_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o3:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o3_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o4:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o4_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o5:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o5_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o6:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o6_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o7:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o7_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o8:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o8_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "o9:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_o9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_o9_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p1:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p1_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p2:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p2_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p3:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p3_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p4:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p4_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p5:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p5_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p6:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p6_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p7:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p7_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p8:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p8_0))), THE_EOL);
  if (setjmp(err_state.buf[err_state.buf_idx - 1]) != 0) goto L109;
  print(stdout, "zsz", "p9:", str_trimEnd(str_concat_str((str_empty(str_copy(__THE_0_p9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_p9_0))), THE_EOL);
L109:
  str_free((struct str) __THE_0_p9_0);
L108:
  str_free((struct str) __THE_0_p8_0);
L107:
  str_free((struct str) __THE_0_p7_0);
L106:
  str_free((struct str) __THE_0_p6_0);
L105:
  str_free((struct str) __THE_0_p5_0);
L104:
  str_free((struct str) __THE_0_p4_0);
L103:
  str_free((struct str) __THE_0_p3_0);
L102:
  str_free((struct str) __THE_0_p2_0);
L101:
  str_free((struct str) __THE_0_p1_0);
L100:
  str_free((struct str) __THE_0_o9_0);
L99:
  str_free((struct str) __THE_0_o8_0);
L98:
  str_free((struct str) __THE_0_o7_0);
L97:
  str_free((struct str) __THE_0_o6_0);
L96:
  str_free((struct str) __THE_0_o5_0);
L95:
  str_free((struct str) __THE_0_o4_0);
L94:
  str_free((struct str) __THE_0_o3_0);
L93:
  str_free((struct str) __THE_0_o2_0);
L92:
  str_free((struct str) __THE_0_o1_0);
L91:
  str_free((struct str) __THE_0_n9_0);
L90:
  str_free((struct str) __THE_0_n8_0);
L89:
  str_free((struct str) __THE_0_n7_0);
L88:
  str_free((struct str) __THE_0_n6_0);
L87:
  str_free((struct str) __THE_0_n5_0);
L86:
  str_free((struct str) __THE_0_n4_0);
L85:
  str_free((struct str) __THE_0_n3_0);
L84:
  str_free((struct str) __THE_0_n2_0);
L83:
  str_free((struct str) __THE_0_n1_0);
L82:
  str_free((struct str) __THE_0_m9_0);
L81:
  str_free((struct str) __THE_0_m8_0);
L80:
  str_free((struct str) __THE_0_m7_0);
L79:
  str_free((struct str) __THE_0_m6_0);
L78:
  str_free((struct str) __THE_0_m5_0);
L77:
  str_free((struct str) __THE_0_m4_0);
L76:
  str_free((struct str) __THE_0_m3_0);
L75:
  str_free((struct str) __THE_0_m2_0);
L74:
  str_free((struct str) __THE_0_m1_0);
L73:
  str_free((struct str) __THE_0_h9_0);
L72:
  str_free((struct str) __THE_0_h8_0);
L71:
  str_free((struct str) __THE_0_h7_0);
L70:
  str_free((struct str) __THE_0_h6_0);
L69:
  str_free((struct str) __THE_0_h5_0);
L68:
  str_free((struct str) __THE_0_h4_0);
L67:
  str_free((struct str) __THE_0_h3_0);
L66:
  str_free((struct str) __THE_0_h2_0);
L65:
  str_free((struct str) __THE_0_h1_0);
L64:
  str_free((struct str) __THE_0_g9_0);
L63:
  str_free((struct str) __THE_0_g8_0);
L62:
  str_free((struct str) __THE_0_g7_0);
L61:
  str_free((struct str) __THE_0_g6_0);
L60:
  str_free((struct str) __THE_0_g5_0);
L59:
  str_free((struct str) __THE_0_g4_0);
L58:
  str_free((struct str) __THE_0_g3_0);
L57:
  str_free((struct str) __THE_0_g2_0);
L56:
  str_free((struct str) __THE_0_g1_0);
L55:
  str_free((struct str) __THE_0_f9_0);
L54:
  str_free((struct str) __THE_0_f8_0);
L53:
  str_free((struct str) __THE_0_f7_0);
L52:
  str_free((struct str) __THE_0_f6_0);
L51:
  str_free((struct str) __THE_0_f5_0);
L50:
  str_free((struct str) __THE_0_f4_0);
L49:
  str_free((struct str) __THE_0_f3_0);
L48:
  str_free((struct str) __THE_0_f2_0);
L47:
  str_free((struct str) __THE_0_f1_0);
L46:
  str_free((struct str) __THE_0_e9_0);
L45:
  str_free((struct str) __THE_0_e8_0);
L44:
  str_free((struct str) __THE_0_e7_0);
L43:
  str_free((struct str) __THE_0_e6_0);
L42:
  str_free((struct str) __THE_0_e5_0);
L41:
  str_free((struct str) __THE_0_e4_0);
L40:
  str_free((struct str) __THE_0_e3_0);
L39:
  str_free((struct str) __THE_0_e2_0);
L38:
  str_free((struct str) __THE_0_e1_0);
L37:
  str_free((struct str) __THE_0_d9_0);
L36:
  str_free((struct str) __THE_0_d8_0);
L35:
  str_free((struct str) __THE_0_d7_0);
L34:
  str_free((struct str) __THE_0_d6_0);
L33:
  str_free((struct str) __THE_0_d5_0);
L32:
  str_free((struct str) __THE_0_d4_0);
L31:
  str_free((struct str) __THE_0_d3_0);
L30:
  str_free((struct str) __THE_0_d2_0);
L29:
  str_free((struct str) __THE_0_d1_0);
L28:
  str_free((struct str) __THE_0_c9_0);
L27:
  str_free((struct str) __THE_0_c8_0);
L26:
  str_free((struct str) __THE_0_c7_0);
L25:
  str_free((struct str) __THE_0_c6_0);
L24:
  str_free((struct str) __THE_0_c5_0);
L23:
  str_free((struct str) __THE_0_c4_0);
L22:
  str_free((struct str) __THE_0_c3_0);
L21:
  str_free((struct str) __THE_0_c2_0);
L20:
  str_free((struct str) __THE_0_c1_0);
L19:
  str_free((struct str) __THE_0_b9_1);
L18:
  str_free((struct str) __THE_0_b8_1);
L17:
  str_free((struct str) __THE_0_b7_0);
L16:
  str_free((struct str) __THE_0_b6_0);
L15:
  str_free((struct str) __THE_0_b5_0);
L14:
  str_free((struct str) __THE_0_b4_0);
L13:
  str_free((struct str) __THE_0_b3_0);
L12:
  str_free((struct str) __THE_0_b2_0);
L11:
  str_free((struct str) __THE_0_b1_0);
L10:
  str_free((struct str) __THE_0_b9_0);
L9:
  str_free((struct str) __THE_0_b8_0);
L8:
  str_free((struct str) __THE_0_a7_0);
L7:
  str_free((struct str) __THE_0_a6_0);
L6:
  str_free((struct str) __THE_0_a5_0);
L5:
  str_free((struct str) __THE_0_a4_0);
L4:
  str_free((struct str) __THE_0_a3_0);
L3:
  str_free((struct str) __THE_0_a2_0);
L2:
  str_free((struct str) __THE_0_a1_0);
L1:
  err_state.buf_idx--;
  error_stack_pop(&err_state);
  if (err_state.id != -1) {
    struct error_Error *err = err_state.ctx;
    fprintf(stderr, "Uncaught Error: %.*s" THE_EOL, (int) err->__THE_0_stack.l, err->__THE_0_stack.d);
    error_Error_free(err);
    exit(EXIT_FAILURE);
  }
}
======= flags =======
======= stdout =======
a1:
a2: t
a3: test
a4:
a5:
a6:
a7:
b8: t
b9: t
b1: t
b2: ttt
b3: testttest
b4:
b5: t
b6: t
b7: test
b8: t
b9: t
c1: test in test
c2: tttetsttt titnt tttetsttt
c3: testttesteteststestttest testitestntest testttesteteststestttest
c4: es in es
c5:  in
c6: test in test
c7: testestest in testestest
c8: t in t
c9: test in test
d1:
d2: t
d3: test
d4:
d5:
d6:
d7:
d8:
d9:
e1: t
e2: tt
e3: testt
e4:
e5: t
e6: t
e7: test
e8: t
e9: t
f1: test in test
f2: ttest in test
f3: testtest in test
f4: est in test
f5:  in test
f6: test in test
f7: testest in test
f8: t in test
f9: test in test
g1:
g2: t
g3: test
g4:
g5:
g6:
g7:
g8:
g9:
h1: t
h2: ttt
h3: testttest
h4:
h5: t
h6: t
h7: test
h8: t
h9: t
m1: test in test
m2: tttest in test
m3: testttestest in test
m4: es in test
m5:  in
m6: test in test
m7: testestest in test
m8: t in t
m9: test in test
n1:
n2: t
n3: test
n4:
n5:
n6:
n7:
n8:
n9:
o1: t
o2: ttt
o3: testttest
o4:
o5: t
o6: t
o7: test
o8: t
o9: t
p1: test in test
p2: tttetst in test
p3: testttestetestst in test
p4: es in est
p5:  in
p6: test in test
p7: testestest in testest
p8: t in t
p9: test in test
